"","Compound","Matrix","n","u_ref","av_bias","sd_bias","UoB","Significance"
"223","Malathion","Onion-QCs",19,0.305887645160749,-0.98311296928542,3.50892441708621,3.52223193675343,"Insignificant"
"224","Malathion","Orange-QCs",21,0.290957186981323,-0.372562027727116,5.03748307119374,5.04587869228141,"Insignificant"
"225","Metalaxyl","Apple-QCs",17,0.323380833381777,2.93476829334707,3.20730907953045,3.22357048860997,"Insignificant"
"226","Metalaxyl","Carrot-QCs",17,0.323380833381777,2.58863790038013,4.72086960885137,4.73193248337032,"Insignificant"
"227","Metalaxyl","Onion-QCs",17,0.323380833381777,0.457526383782496,2.7491435517513,2.76809780021127,"Insignificant"
"228","Metalaxyl","Orange-QCs",20,0.298142396999972,2.31763202679102,3.8441708481094,3.8557150307489,"Insignificant"
"229","Methabenzthiazuron","Apple-QCs",13,0.369800130816819,-0.696663595712582,1.57372162903371,1.61658649704884,"Insignificant"
"230","Methabenzthiazuron","Carrot-QCs",21,0.290957186981323,-1.18369293607492,4.72979195430878,4.73873274364573,"Insignificant"
"231","Methabenzthiazuron","Onion-QCs",20,0.298142396999972,-1.27717909789226,3.52330014662361,3.53589208151025,"Insignificant"
"232","Methabenzthiazuron","Orange-QCs",21,0.290957186981323,0.448165058172131,4.10624017426194,4.11653549157283,"Insignificant"
"233","Methacrifos","Apple-QCs",21,0.290957186981323,-0.913436212234497,5.5418731359029,5.5495057382706,"Insignificant"
"234","Methacrifos","Carrot-QCs",21,0.290957186981323,-0.156191581278073,6.32290988223755,6.32960073492423,"Insignificant"
"235","Methacrifos","Onion-QCs",21,0.290957186981323,-3.14377339108416,7.09090043057646,7.09686726668927,"Insignificant"
"236","Methacrifos","Orange-QCs",21,0.290957186981323,0.97672298567749,5.71549463249883,5.72289568127701,"Insignificant"
"237","Methamidophos","Apple-QCs",21,0.290957186981323,2.64970311588073,5.48706414220884,5.49477287841546,"Insignificant"
"238","Methamidophos","Carrot-QCs",21,0.290957186981323,0.0469342883083219,4.53304115119137,4.54236922354958,"Insignificant"
"239","Methamidophos","Onion-QCs",21,0.290957186981323,-1.42396554765325,5.86665723641365,5.8738678240339,"Insignificant"
"240","Methamidophos","Orange-QCs",21,0.290957186981323,2.09984573964909,3.50034536016149,3.51241707732156,"Insignificant"
"241","Methidathion","Apple-QCs",20,0.298142396999972,1.92067572079978,3.94618083227673,3.95742745352548,"Insignificant"
"242","Methidathion","Carrot-QCs",20,0.298142396999972,-0.610973288169643,4.27907185337818,4.28944574686081,"Insignificant"
"243","Methidathion","Onion-QCs",21,0.290957186981323,-1.47952646637793,5.21671745274116,5.22482507519537,"Insignificant"
"244","Methidathion","Orange-QCs",16,0.333333333333333,2.42655079929338,2.46054001349625,2.48301596231825,"Insignificant"
"245","Methomyl","Apple-QCs",21,0.290957186981323,-0.85459041729801,6.70673817614666,6.7130464804021,"Insignificant"
"246","Methomyl","Carrot-QCs",21,0.290957186981323,-3.17869634819961,6.69090270394756,6.69722592409341,"Insignificant"
"247","Methomyl","Onion-QCs",21,0.290957186981323,-0.983148439045986,6.52858664301864,6.53506691932512,"Insignificant"
"248","Methomyl","Orange-QCs",21,0.290957186981323,-0.713045567076692,5.25595699344558,5.26400417948215,"Insignificant"
"249","Methomyl Oxime","Apple-QCs",21,0.290957186981323,-1.47440993059724,8.73867813613135,8.7435205524752,"Insignificant"
"250","Methomyl Oxime","Carrot-QCs",19,0.305887645160749,-6.61892737606126,5.58254641478146,5.5909204720378,"Insignificant"
"251","Methomyl Oxime","Onion-QCs",21,0.290957186981323,-2.55692972639932,5.60361653482224,5.61116515119537,"Insignificant"
"252","Methomyl Oxime","Orange-QCs",21,0.290957186981323,3.32938879306977,10.34568813619,10.3497786979219,"Insignificant"
"253","Metribuzin","Apple-QCs",21,0.290957186981323,6.22340266905764,7.75795525503364,7.76340942007828,"Insignificant"
"254","Metribuzin","Carrot-QCs",19,0.305887645160749,9.90421283522571,6.0987151418081,6.10638138608959,"Insignificant"
"255","Metribuzin","Onion-QCs",20,0.298142396999972,11.9422133400324,8.44594584249691,8.45120642649792,"Insignificant"
"256","Metribuzin","Orange-QCs",21,0.290957186981323,7.30207498223205,5.53484907566975,5.5424913509268,"Insignificant"
"257","Mevinphos","Apple-QCs",21,0.290957186981323,2.20489535969026,5.22386504737296,5.23196159368749,"Insignificant"
"258","Mevinphos","Carrot-QCs",21,0.290957186981323,0.927915759799546,3.78341587294725,3.79458716493973,"Insignificant"
"259","Mevinphos","Onion-QCs",21,0.290957186981323,-1.37036331624217,4.1279739383735,4.1382151853845,"Insignificant"
"260","Mevinphos","Orange-QCs",21,0.290957186981323,1.33588210155101,4.72133709616881,4.73029386616898,"Insignificant"
"261","Monocrotophos","Apple-QCs",21,0.290957186981323,-3.23574422331465,8.26744056277691,8.27255882685068,"Insignificant"
"262","Monocrotophos","Carrot-QCs",21,0.290957186981323,1.95240471678464,8.06539213104463,8.07063853187421,"Insignificant"
"263","Monocrotophos","Onion-QCs",20,0.298142396999972,-3.33374674806738,7.33542288048662,7.34147925996223,"Insignificant"
"264","Monocrotophos","Orange-QCs",17,0.323380833381777,0.0842066987126635,4.11961767696954,4.13229052316008,"Insignificant"
"265","Myclobutanil","Apple-QCs",21,0.290957186981323,1.63409171047333,10.0794664114676,10.0836649698688,"Insignificant"
"266","Myclobutanil","Carrot-QCs",21,0.290957186981323,2.40917042848276,7.43923961542222,7.44492727569071,"Insignificant"
"267","Myclobutanil","Onion-QCs",21,0.290957186981323,-0.376045784097049,7.62152000197693,7.62707173331879,"Insignificant"
"268","Myclobutanil","Orange-QCs",21,0.290957186981323,1.86941723221262,3.93246717719008,3.94321622338078,"Insignificant"
"269","Omethoate","Apple-QCs",13,0.369800130816819,1.90989315603555,1.99894695449321,2.03286523498972,"Insignificant"
"270","Omethoate","Carrot-QCs",21,0.290957186981323,3.6564836483519,7.49702433392989,7.5026681885975,"Insignificant"
"271","Omethoate","Onion-QCs",19,0.305887645160749,-3.67704670524878,5.06096224798848,5.07019783904204,"Insignificant"
"272","Omethoate","Orange-QCs",21,0.290957186981323,2.66452682407576,6.64699605712972,6.65336100539826,"Insignificant"
"273","Paclobutrazol","Apple-QCs",21,0.290957186981323,-0.201067361688701,10.0675706905394,10.0717742078377,"Insignificant"
"274","Paclobutrazol","Carrot-QCs",21,0.290957186981323,3.01848623906447,6.33454335905399,6.34122193685027,"Insignificant"
"275","Paclobutrazol","Onion-QCs",21,0.290957186981323,1.23906635955506,7.05414588618884,7.06014378524198,"Insignificant"
"276","Paclobutrazol","Orange-QCs",21,0.290957186981323,2.27031495080965,7.16184076277751,7.16774854442018,"Insignificant"
"277","Penconazole","Apple-QCs",19,0.305887645160749,-1.64165768525969,6.13463556799351,6.1422569796088,"Insignificant"
"278","Penconazole","Carrot-QCs",17,0.323380833381777,1.04827308233297,3.02460101159245,3.04183931901815,"Insignificant"
"279","Penconazole","Onion-QCs",21,0.290957186981323,-0.327252908346469,5.84796686842351,5.85520047298427,"Insignificant"
"280","Penconazole","Orange-QCs",21,0.290957186981323,3.71206370715781,7.39244970941231,7.39817334149763,"Insignificant"
"281","Pendimethalin","Apple-QCs",20,0.298142396999972,-0.427599790634918,4.18349937111574,4.19410966440015,"Insignificant"
"282","Pendimethalin","Carrot-QCs",21,0.290957186981323,0.606460939876456,3.55343825176909,3.56533020824045,"Insignificant"
"283","Pendimethalin","Onion-QCs",20,0.298142396999972,-2.47350006450532,4.25908655616525,4.26950900945255,"Insignificant"
"284","Pendimethalin","Orange-QCs",20,0.298142396999972,2.57272407165408,3.48362004438684,3.49635488795726,"Insignificant"
"285","Phorate","Apple-QCs",18,0.314269680527355,-4.14852329347994,5.59905217078544,5.60786506999553,"Insignificant"
"286","Phorate","Carrot-QCs",20,0.298142396999972,-0.298029150435701,6.79485093457765,6.80138868996764,"Insignificant"
"287","Phorate","Onion-QCs",21,0.290957186981323,-1.34603004313316,11.3967650466438,11.4004784817594,"Insignificant"
"288","Phorate","Orange-QCs",20,0.298142396999972,1.1801116969305,5.35880092471381,5.36708824593024,"Insignificant"
"289","Phorate Oxon","Apple-QCs",18,0.314269680527355,2.75484864478521,3.15131079742381,3.16694255932415,"Insignificant"
"290","Phorate Oxon","Carrot-QCs",21,0.290957186981323,0.81559227305147,6.63867398277677,6.6450469023366,"Insignificant"
"291","Phorate Oxon","Onion-QCs",20,0.298142396999972,-2.0371917168649,4.13227588857852,4.14301736759772,"Insignificant"
"292","Phorate Oxon","Orange-QCs",21,0.290957186981323,2.95048700845933,4.7530177622405,4.76191494388863,"Insignificant"
"293","Phorate Oxon Sulfone","Apple-QCs",21,0.290957186981323,0.439376131235337,9.15077353993132,9.15539799592368,"Insignificant"
"294","Phorate Oxon Sulfone","Carrot-QCs",21,0.290957186981323,1.18261615074169,4.79919858063398,4.80801030583498,"Insignificant"
"295","Phorate Oxon Sulfone","Onion-QCs",21,0.290957186981323,2.32130730325034,9.90897886033981,9.91324962559288,"Insignificant"
"296","Phorate Oxon Sulfone","Orange-QCs",21,0.290957186981323,4.76840901064498,6.57471841185046,6.58115326365992,"Insignificant"
"297","Phorate Oxon Sulfoxide","Apple-QCs",21,0.290957186981323,-0.914284408889597,6.98527755149728,6.99133453327102,"Insignificant"
"298","Phorate Oxon Sulfoxide","Carrot-QCs",21,0.290957186981323,-0.563231212596371,5.7896097580786,5.79691618323872,"Insignificant"
"299","Phorate Oxon Sulfoxide","Onion-QCs",19,0.305887645160749,0.121599237611357,5.76003968912789,5.76815607207282,"Insignificant"
"300","Phorate Oxon Sulfoxide","Orange-QCs",21,0.290957186981323,2.32660616846381,4.52558500421628,4.53492841344198,"Insignificant"
"301","Phorate-sulfone","Apple-QCs",21,0.290957186981323,2.78779447432386,5.4488828306941,5.45664550683742,"Insignificant"
"302","Phorate-sulfone","Carrot-QCs",21,0.290957186981323,1.64453249839299,5.62171917482962,5.62924351625537,"Insignificant"
"303","Phorate-sulfone","Onion-QCs",21,0.290957186981323,-0.777193566979329,4.39712779972566,4.40674357908153,"Insignificant"
"304","Phorate-sulfone","Orange-QCs",18,0.314269680527355,2.15030009429648,4.07032634015954,4.0824406851166,"Insignificant"
"305","Phorate-sulfoxide","Apple-QCs",19,0.305887645160749,0.104188563100012,4.32457621169393,4.33538079783206,"Insignificant"
"306","Phorate-sulfoxide","Carrot-QCs",21,0.290957186981323,-0.625095732554914,3.99528361092934,4.00586410358823,"Insignificant"
"307","Phorate-sulfoxide","Onion-QCs",21,0.290957186981323,-5.01485612395404,5.42160444437704,5.42940612184657,"Insignificant"
"308","Phorate-sulfoxide","Orange-QCs",18,0.314269680527355,-1.25027803965913,2.25627424234352,2.27805594504648,"Insignificant"
"309","Piperonyl butoxide","Apple-QCs",20,0.298142396999972,0.643315706780845,3.50630676588541,3.51895950891492,"Insignificant"
"310","Piperonyl butoxide","Carrot-QCs",21,0.290957186981323,2.72321689462574,3.31581747398255,3.32855848760753,"Insignificant"
"311","Piperonyl butoxide","Onion-QCs",20,0.298142396999972,0.783542703833839,5.81951603583222,5.82714816871832,"Insignificant"
"312","Piperonyl butoxide","Orange-QCs",16,0.333333333333333,0.186448625843765,1.5969018245576,1.63132049223521,"Insignificant"
"313","Pirimicarb","Apple-QCs",14,0.356348322549899,1.85134117149237,1.87993501905104,1.91341051602592,"Insignificant"
"314","Pirimicarb","Carrot-QCs",21,0.290957186981323,1.63773575153,5.5935220299911,5.60108425080821,"Insignificant"
"315","Pirimicarb","Onion-QCs",21,0.290957186981323,-0.0323093357268918,4.40553079972749,4.41512827809155,"Insignificant"
"316","Pirimicarb","Orange-QCs",21,0.290957186981323,1.17597492993594,4.06374132075503,4.07414403361834,"Insignificant"
"317","Pirimicarb Desmethyl","Apple-QCs",21,0.290957186981323,-2.89102360876586,5.78684888210658,5.79415878872802,"Insignificant"
"318","Pirimicarb Desmethyl","Carrot-QCs",12,0.384900179459751,-0.82159069382961,1.321771721513,1.37667303014899,"Insignificant"
"319","Pirimicarb Desmethyl","Onion-QCs",19,0.305887645160749,-1.8259620180907,3.73247886601883,3.74499208767378,"Insignificant"
"320","Pirimicarb Desmethyl","Orange-QCs",19,0.305887645160749,-2.22629141952393,4.81767234526573,4.82737341395921,"Insignificant"
"321","Pirimicarb Desmethyl Formamido","Apple-QCs",21,0.290957186981323,-0.229714521459309,5.52996947037985,5.53761847981506,"Insignificant"
"322","Pirimicarb Desmethyl Formamido","Carrot-QCs",19,0.305887645160749,0.928846065797429,4.64248169352962,4.65254806812564,"Insignificant"
"323","Pirimicarb Desmethyl Formamido","Onion-QCs",21,0.290957186981323,-1.82851022204775,10.0051868761018,10.0094165919087,"Insignificant"
"324","Pirimicarb Desmethyl Formamido","Orange-QCs",21,0.290957186981323,1.29382423773802,5.39975405169275,5.4075872534272,"Insignificant"
"325","Pirimiphos-methyl","Apple-QCs",21,0.290957186981323,-0.185964576221686,6.33584183112952,6.34251904165425,"Insignificant"
"326","Pirimiphos-methyl","Carrot-QCs",21,0.290957186981323,-4.10107286951301,3.98076626785891,3.99138524374426,"Insignificant"
"327","Pirimiphos-methyl","Onion-QCs",21,0.290957186981323,-5.39585119744001,5.78668813749171,5.79399824691407,"Insignificant"
"328","Pirimiphos-methyl","Orange-QCs",21,0.290957186981323,-1.95154275851183,5.54597596436023,5.55360292800246,"Insignificant"
"329","Prochloraz","Apple-QCs",21,0.290957186981323,0.520287284536047,8.27503780865376,8.28015137659363,"Insignificant"
"330","Prochloraz","Carrot-QCs",21,0.290957186981323,-1.42714946442601,5.02286797673735,5.03128798583321,"Insignificant"
"331","Prochloraz","Onion-QCs",16,0.333333333333333,0.00721409181678528,2.98489743284365,3.00345197992372,"Insignificant"
"332","Prochloraz","Orange-QCs",21,0.290957186981323,0.358601377934372,6.97275545129795,6.97882330112042,"Insignificant"
"333","Profenofos","Apple-QCs",21,0.290957186981323,2.05678315573994,6.651213082611,6.6575739992096,"Insignificant"
"334","Profenofos","Carrot-QCs",21,0.290957186981323,0.993089261562389,3.48950342566384,3.50161252030772,"Insignificant"
"335","Profenofos","Onion-QCs",21,0.290957186981323,0.0951589265593873,4.38239686406766,4.3920448949033,"Insignificant"
"336","Profenofos","Orange-QCs",20,0.298142396999972,0.936314325662291,3.52043303527149,3.53303518871801,"Insignificant"
"337","Propargite","Apple-QCs",21,0.290957186981323,1.69024528704355,5.33033259646764,5.33826766597757,"Insignificant"
"338","Propargite","Carrot-QCs",21,0.290957186981323,0.383020127591681,4.54373589687701,4.55304205836327,"Insignificant"
"339","Propargite","Onion-QCs",21,0.290957186981323,0.117190452047559,4.85543616014459,4.86414600828303,"Insignificant"
"340","Propargite","Orange-QCs",19,0.305887645160749,0.0132477184166711,3.0883027650678,3.1034144454435,"Insignificant"
"341","Propiconazole","Apple-QCs",20,0.298142396999972,3.6786892976404,7.3961850031101,7.40219166795346,"Insignificant"
"342","Propiconazole","Carrot-QCs",21,0.290957186981323,3.21495916901063,9.28875248551322,9.29330828186519,"Insignificant"
"343","Propiconazole","Onion-QCs",21,0.290957186981323,-3.34216558613465,7.86438140633113,7.86976181271726,"Insignificant"
"344","Propiconazole","Orange-QCs",21,0.290957186981323,3.389961780054,8.80132824790686,8.80613621357627,"Insignificant"
"345","Pymetrozin","Apple-QCs",21,0.290957186981323,-1.03600271181026,12.384782454833,12.3881997295085,"Insignificant"
"346","Pymetrozin","Carrot-QCs",19,0.305887645160749,-6.33573856370212,7.23922718659978,7.24568682118316,"Insignificant"
"347","Pymetrozin","Onion-QCs",20,0.298142396999972,2.32377338128752,12.8016283965451,12.8050997064497,"Insignificant"
"348","Pymetrozin","Orange-QCs",21,0.290957186981323,-1.13142088196594,7.27663519764748,7.28244985456805,"Insignificant"
"349","Pyraclostrobin","Apple-QCs",21,0.290957186981323,0.989317344095881,7.54949547564364,7.55510013311669,"Insignificant"
"350","Pyraclostrobin","Carrot-QCs",21,0.290957186981323,-1.22044380141486,6.66725926488455,6.67360488715394,"Insignificant"
"351","Pyraclostrobin","Onion-QCs",21,0.290957186981323,-0.280447991212306,5.81542312454875,5.82269715872228,"Insignificant"
"352","Pyraclostrobin","Orange-QCs",21,0.290957186981323,4.42400847660144,6.63485774094415,6.64123432256554,"Insignificant"
"353","Pyrethrin1","Apple-QCs",21,0.290957186981323,0.884793522810081,4.19836476925194,4.20843472330889,"Insignificant"
"354","Pyrethrin1","Carrot-QCs",20,0.298142396999972,1.11366490925967,4.92028314801136,4.92930777548871,"Insignificant"
"355","Pyrethrin1","Onion-QCs",21,0.290957186981323,-3.89792861733789,5.38718320815894,5.39503466188362,"Insignificant"
"356","Pyrethrin1","Orange-QCs",21,0.290957186981323,-0.904841125459685,5.92627576762579,5.93341390420428,"Insignificant"
"357","Pyrethrin2","Apple-QCs",21,0.290957186981323,1.01147955822504,6.92826653968362,6.9343733191656,"Insignificant"
"358","Pyrethrin2","Carrot-QCs",20,0.298142396999972,-0.711825247771804,4.51141191278086,4.52125273963643,"Insignificant"
"359","Pyrethrin2","Onion-QCs",21,0.290957186981323,-2.86872731301802,5.23518944143623,5.24326850088582,"Insignificant"
"360","Pyrethrin2","Orange-QCs",21,0.290957186981323,4.08528549992475,6.93714297985287,6.94324195225675,"Insignificant"
"361","Pyrimethanil","Apple-QCs",21,0.290957186981323,-0.330902885042297,5.99110023183721,5.99816122428999,"Insignificant"
"362","Pyrimethanil","Carrot-QCs",21,0.290957186981323,-3.19674389057097,3.90087987710059,3.91171572333988,"Insignificant"
"363","Pyrimethanil","Onion-QCs",21,0.290957186981323,-2.42617225304843,3.9300280187479,3.94078371809461,"Insignificant"
"364","Pyrimethanil","Orange-QCs",21,0.290957186981323,1.52985914234616,3.80432114221562,3.81543122566308,"Insignificant"
"365","Pyriproxyfen","Apple-QCs",21,0.290957186981323,0.177158021965256,6.60246933379188,6.60887716547359,"Insignificant"
"366","Pyriproxyfen","Carrot-QCs",21,0.290957186981323,1.24444825656092,4.59584214666553,4.60504300975825,"Insignificant"
"367","Pyriproxyfen","Onion-QCs",21,0.290957186981323,0.248011752543902,5.38228096914712,5.39013956363835,"Insignificant"
"368","Pyriproxyfen","Orange-QCs",21,0.290957186981323,0.577683900835085,4.94473224468841,4.95328507723081,"Insignificant"
"369","Simazine","Apple-QCs",21,0.290957186981323,0.0272556917669061,5.30624504825703,5.31421608488104,"Insignificant"
"370","Simazine","Carrot-QCs",21,0.290957186981323,-1.2657208247516,3.91753450927909,3.92832441583542,"Insignificant"
"371","Simazine","Onion-QCs",21,0.290957186981323,-0.166473555815331,4.53344655790482,4.54277379780626,"Insignificant"
"372","Simazine","Orange-QCs",20,0.298142396999972,1.88358705975114,2.50092647186487,2.5186349688995,"Insignificant"
"373","SpinetoramA","Apple-QCs",21,0.290957186981323,0.583392522343179,4.37547041288842,4.38513368310683,"Insignificant"
"374","SpinetoramA","Carrot-QCs",21,0.290957186981323,-0.170610336392511,3.98488257733062,3.99549061314993,"Insignificant"
"375","SpinetoramA","Onion-QCs",21,0.290957186981323,-1.48239464394781,3.71945540759795,3.73081822309339,"Insignificant"
"376","SpinetoramA","Orange-QCs",21,0.290957186981323,7.40081159922533,8.1295491477686,8.13475417149414,"Insignificant"
"377","SpinetoramD","Apple-QCs",21,0.290957186981323,0.494582405712792,4.61113946895917,4.62030986913747,"Insignificant"
"378","SpinetoramD","Carrot-QCs",21,0.290957186981323,-0.611169979171576,4.63361287708054,4.64273888769363,"Insignificant"
"379","SpinetoramD","Onion-QCs",21,0.290957186981323,-0.598309868521985,4.00246777901233,4.01302933040465,"Insignificant"
"380","SpinetoramD","Orange-QCs",21,0.290957186981323,7.73952926099456,8.09292776601405,8.0981563278673,"Insignificant"
"381","SpinosynA","Apple-QCs",19,0.305887645160749,0.0920906850529576,4.42618056722976,4.43673772778878,"Insignificant"
"382","SpinosynA","Carrot-QCs",21,0.290957186981323,1.27320415770282,5.24399026090677,5.25205578237142,"Insignificant"
"383","SpinosynA","Onion-QCs",21,0.290957186981323,1.54081773907076,3.98488900629299,3.99549702504342,"Insignificant"
"384","SpinosynA","Orange-QCs",20,0.298142396999972,7.85975441544223,6.84162068544062,6.84811379084327,"Insignificant"
"385","SpinosynD","Apple-QCs",21,0.290957186981323,0.870705712175346,5.07033637424816,5.07867768544924,"Insignificant"
"386","SpinosynD","Carrot-QCs",21,0.290957186981323,-1.69464264684785,4.59150861575568,4.60071814537847,"Insignificant"
"387","SpinosynD","Onion-QCs",21,0.290957186981323,0.177934365298347,4.36649275988396,4.37617585418766,"Insignificant"
"388","SpinosynD","Orange-QCs",21,0.290957186981323,5.47420141061426,8.05924468748041,8.06449508756359,"Insignificant"
"389","Spirotetramat","Apple-QCs",21,0.290957186981323,5.27128825925435,15.5806382619797,15.5833547330259,"Insignificant"
"390","Spirotetramat","Carrot-QCs",21,0.290957186981323,3.40603371335413,10.0556580958961,10.0598665908757,"Insignificant"
"391","Spirotetramat","Onion-QCs",20,0.298142396999972,3.83976267181043,12.111355803981,12.11502489884,"Insignificant"
"392","Spirotetramat","Orange-QCs",20,0.298142396999972,0.609602568362744,8.87562077878266,8.88062684148182,"Insignificant"
"393","Spirotetramat-enol","Apple-QCs",20,0.298142396999972,-2.87453093614762,6.630782203754,6.63748156475855,"Insignificant"
"394","Spirotetramat-enol","Carrot-QCs",21,0.290957186981323,-0.785825414919475,8.10809266239315,8.11331145135016,"Insignificant"
"395","Spirotetramat-enol","Onion-QCs",21,0.290957186981323,3.19739519771777,8.88118660507781,8.88595136149583,"Insignificant"
"396","Spirotetramat-enol","Orange-QCs",21,0.290957186981323,8.43443566821269,9.17034092464399,9.17495551808599,"Insignificant"
"397","Tebuconazole","Apple-QCs",21,0.290957186981323,0.706170892938385,7.47902080458914,7.48467823490985,"Insignificant"
"398","Tebuconazole","Carrot-QCs",21,0.290957186981323,1.08349543918212,6.59109905304727,6.59751792811029,"Insignificant"
"399","Tebuconazole","Onion-QCs",21,0.290957186981323,0.787742470608733,5.8055489028041,5.81283529334059,"Insignificant"
"400","Tebuconazole","Orange-QCs",20,0.298142396999972,5.50246370578383,5.95252745408175,5.9599892600982,"Insignificant"
"401","Tebufenozide","Apple-QCs",17,0.323380833381777,0.953853597000287,2.53608898825972,2.55662326512353,"Insignificant"
"402","Tebufenozide","Carrot-QCs",21,0.290957186981323,2.43928046032833,3.81365760830573,3.8247405713387,"Insignificant"
"403","Tebufenozide","Onion-QCs",21,0.290957186981323,-1.03433637123214,5.43098454221822,5.43877276437151,"Insignificant"
"404","Tebufenozide","Orange-QCs",14,0.356348322549899,2.55170761367635,2.25984679850429,2.28777002334024,"Insignificant"
"405","Tebufenpyrad","Apple-QCs",21,0.290957186981323,0.329592202815077,6.46929975156798,6.47583935565835,"Insignificant"
"406","Tebufenpyrad","Carrot-QCs",21,0.290957186981323,-0.622515612449528,5.78714209403434,5.79445163075854,"Insignificant"
"407","Tebufenpyrad","Onion-QCs",19,0.305887645160749,-1.9932298798105,2.94638082504392,2.96221660545755,"Insignificant"
"408","Tebufenpyrad","Orange-QCs",21,0.290957186981323,1.73149377834413,5.86574874697853,5.87296045000613,"Insignificant"
"409","Terbufos","Apple-QCs",21,0.290957186981323,-5.29989542431699,6.49012776181044,6.49664640020362,"Insignificant"
"410","Terbufos","Carrot-QCs",21,0.290957186981323,-2.92341847349135,10.2399084487942,10.2440412496408,"Insignificant"
"411","Terbufos","Onion-QCs",21,0.290957186981323,-7.82311676170314,7.70960913194215,7.71509747520937,"Insignificant"
"412","Terbufos","Orange-QCs",21,0.290957186981323,-0.374219476905736,12.3318390142959,12.3352709560499,"Insignificant"
"413","Terbufos Sulfone","Apple-QCs",21,0.290957186981323,-2.56406795529257,6.98499286997321,6.99105009839242,"Insignificant"
"414","Terbufos Sulfone","Carrot-QCs",21,0.290957186981323,0.742316487871515,7.07057002670517,7.07655400510712,"Insignificant"
"415","Terbufos Sulfone","Onion-QCs",21,0.290957186981323,-3.74370763827273,7.3405545593546,7.3463186238767,"Insignificant"
"416","Terbufos Sulfone","Orange-QCs",20,0.298142396999972,4.82744517973309,5.0064892409346,5.01535875172283,"Insignificant"
"417","Terbufos sulfoxide","Apple-QCs",21,0.290957186981323,-1.11930211517754,5.5900751387604,5.59764201621033,"Insignificant"
"418","Terbufos sulfoxide","Carrot-QCs",19,0.305887645160749,0.778894806527154,2.8551381147029,2.87147712954348,"Insignificant"
"419","Terbufos sulfoxide","Onion-QCs",21,0.290957186981323,-0.598162035356174,4.64372172966513,4.65282791291707,"Insignificant"
"420","Terbufos sulfoxide","Orange-QCs",21,0.290957186981323,-1.29627226975894,4.90586670615767,4.91448717805249,"Insignificant"
"421","Thiabendazole","Apple-QCs",21,0.290957186981323,-1.20122979553929,5.05162399755245,5.05999615585861,"Insignificant"
"422","Thiabendazole","Carrot-QCs",21,0.290957186981323,-4.33831763801852,4.01739363130118,4.02791604598151,"Insignificant"
"423","Thiabendazole","Onion-QCs",21,0.290957186981323,1.875791715372,4.27573436436528,4.28562252645637,"Insignificant"
"424","Thiabendazole","Orange-QCs",21,0.290957186981323,-0.708261034864656,3.97966091663754,3.9902828340944,"Insignificant"
"425","Thiacloprid","Apple-QCs",21,0.290957186981323,-1.54831468369951,8.70714249290768,8.71200243781272,"Insignificant"
"426","Thiacloprid","Carrot-QCs",21,0.290957186981323,-3.08695047025825,4.70311233465806,4.71210374642461,"Insignificant"
"427","Thiacloprid","Onion-QCs",21,0.290957186981323,-0.00755988030138824,4.7592904023238,4.76817587954843,"Insignificant"
"428","Thiacloprid","Orange-QCs",21,0.290957186981323,2.19168514036621,8.96310643031994,8.96782766147403,"Insignificant"
"429","Thiamethoxam","Apple-QCs",21,0.290957186981323,3.82824283817478,10.914956858982,10.9188341556273,"Insignificant"
"430","Thiamethoxam","Carrot-QCs",21,0.290957186981323,2.93821447940347,8.51781858174293,8.52278648542489,"Insignificant"
"431","Thiamethoxam","Onion-QCs",16,0.333333333333333,-4.06799807367261,3.59980403074661,3.61520402894368,"Insignificant"
"432","Thiamethoxam","Orange-QCs",21,0.290957186981323,-1.85744232618844,7.00399525876016,7.01003606762411,"Insignificant"
"433","Tolclofos-methyl","Apple-QCs",21,0.290957186981323,-2.21442263235078,7.81158619901737,7.81700294418101,"Insignificant"
"434","Tolclofos-methyl","Carrot-QCs",21,0.290957186981323,-0.9528067948483,5.03349792361999,5.04190018066035,"Insignificant"
"435","Tolclofos-methyl","Onion-QCs",21,0.290957186981323,-5.23857167463824,8.93328816731859,8.93802514904777,"Insignificant"
"436","Tolclofos-methyl","Orange-QCs",21,0.290957186981323,1.11901228592216,8.83802530500902,8.84281331797952,"Insignificant"
"437","Triadimefon","Apple-QCs",21,0.290957186981323,-1.13652526035635,7.08915619208346,7.09512449506077,"Insignificant"
"438","Triadimefon","Carrot-QCs",20,0.298142396999972,1.08430692949298,6.72837923196573,6.7349815128207,"Insignificant"
"439","Triadimefon","Onion-QCs",20,0.298142396999972,-1.32604827501427,8.96975512087443,8.97470867590374,"Insignificant"
"440","Triadimefon","Orange-QCs",21,0.290957186981323,2.21783012697075,8.48717095557038,8.49215678810357,"Insignificant"
"441","Triadimenol","Apple-QCs",21,0.290957186981323,-1.06541292964909,10.1953130494301,10.1994639202526,"Insignificant"
"442","Triadimenol","Carrot-QCs",21,0.290957186981323,2.83269178917452,8.69681084854357,8.7016765637434,"Insignificant"
"443","Triadimenol","Onion-QCs",19,0.305887645160749,2.3913040023293,9.16910940400311,9.17421029375501,"Insignificant"
"444","Triadimenol","Orange-QCs",18,0.314269680527355,-0.308450966144722,4.23814740175914,4.24978338637824,"Insignificant"
"445","Trichlorfon","Apple-QCs",21,0.290957186981323,0.802199675226076,8.9334540936648,8.93819098745784,"Insignificant"
